Route Name,Route Link,Total Buses,Operator,Bus Type,Departure Time,Boarding Point,Duration,Arrival Time,Dropping Point,Ratings,Fare,Seats Available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3580,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),12:15,Kukatpally,06h 15m,18:30,Rtc bus stand,3.8,INR 720,38 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 9319,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",13:00,Central Bus Station (CBS),06h 00m,19:00,Rtc bus stand,4.2,INR 412,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3576,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),13:15,Kukatpally,06h 35m,19:50,Rtc bus stand,3.8,INR 720,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 35154,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",13:40,Kukatpally,07h 20m,21:00,Rtc bus stand,3.7,INR 469,24 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 24291,INDRA(A.C. Seater),14:00,Central Bus Station (CBS),05h 00m,19:00,Rtc bus stand,3.7,INR 528,26 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 9363,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",14:00,Central Bus Station (CBS),06h 00m,20:00,Rtc bus stand,2.3,INR 412,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3578,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),14:15,Kukatpally,06h 15m,20:30,Rtc bus stand,3.5,INR 720,45 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 94285,INDRA(A.C. Seater),14:25,LB Nagar,04h 35m,19:00,Rtc bus stand,2.9,INR 528,23 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3722,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",14:30,Central Bus Station (CBS),05h 35m,20:05,IBRAHIMPATNAM-VJA,3.4,INR 412,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3859,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),14:30,Bhel,06h 55m,21:25,IBRAHIMPATNAM-VJA,3.0,INR 720,49 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3356,NIGHT RIDER (SEATER CUM SLEEPER),15:45,Kukatpally,07h 00m,22:45,Rtc bus stand,3.7,INR 639,32 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3546,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),16:00,Miyapur,06h 30m,22:30,IBRAHIMPATNAM-VJA,3.7,INR 720,41 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3500,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:20,Kukatpally,08h 25m,00:45,Rtc bus stand,3.5,INR 469,23 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3376,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:45,Central Bus Station (CBS),06h 30m,23:15,Rtc bus stand,4.8,INR 436,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3358,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:45,Bhel,08h 25m,01:10,Rtc bus stand,3.9,INR 469,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2561,INDRA(A.C. Seater),17:15,Central Bus Station (CBS),05h 30m,22:45,Rtc bus stand,3.9,INR 528,38 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3366,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:15,Bhel,08h 30m,01:45,Rtc bus stand,2.4,INR 469,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2674,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:30,Jeedimetla,07h 50m,01:20,Rtc bus stand,2.5,INR 436,32 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3360,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),17:45,Bhel,07h 45m,01:30,Rtc bus stand,2.6,INR 720,43 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2575,NIGHT RIDER (SEATER CUM SLEEPER),18:15,Bhel,07h 00m,01:15,Rtc bus stand,2.9,INR 576,44 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4916,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:45,Bhel,07h 30m,02:15,Rtc bus stand,2.6,INR 469,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2680,VENNELA (A.C. SLEEPER),19:00,Bhel,07h 00m,02:00,Rtc bus stand,2.8,INR 756,21 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2898,STAR LINER(NON-AC SLEEPER 2+1),19:25,Kukatpally,06h 35m,02:00,Rtc bus stand,3.5,INR 607,15 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2563,INDRA(A.C. Seater),19:30,Central Bus Station (CBS),05h 55m,01:25,Rtc bus stand,4.3,INR 476,31 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4898,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:45,Bhel,07h 15m,03:00,Rtc bus stand,3.7,INR 469,28 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4894,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:45,Bhel,06h 55m,02:40,Rtc bus stand,3.9,INR 469,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2688,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:00,Ecil,06h 45m,02:45,Rtc bus stand,3.9,INR 469,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4880,STAR LINER(NON-AC SLEEPER 2+1),20:00,Bhel,06h 45m,02:45,Rtc bus stand,3.9,INR 607,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3622,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:00,Bhel,08h 00m,04:00,Rtc bus stand,4.7,INR 469,27 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4972,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:10,Kukatpally,07h 10m,03:20,Rtc bus stand,4.7,INR 469,23 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3977,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:15,Bhel,08h 00m,04:15,Rtc bus stand,3.6,INR 469,31 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2876,STAR LINER(NON-AC SLEEPER 2+1),20:15,Bhel,07h 15m,03:30,Rtc bus stand,4.5,INR 607,3 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2549,NIGHT RIDER (SEATER CUM SLEEPER),20:15,Shamshabad,06h 00m,02:15,Rtc bus stand,4.0,INR 576,38 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2573,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),20:25,Kukatpally,06h 05m,02:30,Rtc bus stand,3.6,INR 648,28 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 24262,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:30,Uppal,05h 30m,02:00,Rtc bus stand,3.9,INR 469,8 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3971,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:30,Ecil,07h 15m,03:45,Rtc bus stand,3.8,INR 469,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2678,NIGHT RIDER (SEATER CUM SLEEPER),20:40,Kukatpally,06h 20m,03:00,Rtc bus stand,4.1,INR 576,30 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2786,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:40,Kukatpally,07h 05m,03:45,Rtc bus stand,4.6,INR 469,28 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 35212,STAR LINER(NON-AC SLEEPER 2+1),20:45,Bhel,07h 00m,03:45,Rtc bus stand,3.8,INR 607,27 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 95703,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:45,Bhel,06h 45m,03:30,IBRAHIMPATNAM-VJA,3.4,INR 452,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3697,STAR LINER(NON-AC SLEEPER 2+1),20:45,Ecil,07h 00m,03:45,Rtc bus stand,4.6,INR 580,12 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3883,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:50,Bhel,07h 15m,04:05,IBRAHIMPATNAM-VJA,3.8,INR 469,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4795,INDRA(A.C. Seater),20:50,Bhel,07h 10m,04:00,Rtc bus stand,2.4,INR 567,38 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 35064,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:55,Bhel,07h 10m,04:05,IBRAHIMPATNAM-VJA,4.3,INR 469,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3544,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:00,Kukatpally,07h 15m,04:15,Rtc bus stand,4.0,INR 469,31 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4351,STAR LINER(NON-AC SLEEPER 2+1),21:00,A S Rao Nagar,07h 00m,04:00,Rtc bus stand,4.3,INR 565,28 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 38202,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:00,Jeedimetla,07h 45m,04:45,Rtc bus stand,4.0,INR 444,22 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 35172,STAR LINER(NON-AC SLEEPER 2+1),21:00,Bhel,08h 10m,05:10,Rtc bus stand,4.1,INR 607,27 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4823,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:00,Bhel,06h 45m,03:45,Rtc bus stand,3.1,INR 469,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4936,STAR LINER(NON-AC SLEEPER 2+1),21:00,Bhel,06h 45m,03:45,Rtc bus stand,2.6,INR 607,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 37801,INDRA(A.C. Seater),21:00,Kukatpally,06h 45m,03:45,Rtc bus stand,4.1,INR 567,26 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3969,INDRA(A.C. Seater),21:05,Kukatpally,06h 10m,03:15,Rtc bus stand,3.4,INR 567,24 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4179,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),21:05,Kukatpally,06h 55m,04:00,Rtc bus stand,4.2,INR 720,43 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4896,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:05,Kukatpally,06h 25m,03:30,Rtc bus stand,2.5,INR 469,25 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 9655,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:10,Bhel,07h 10m,04:20,IBRAHIMPATNAM-VJA,3.6,INR 469,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4900,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:15,Kukatpally,06h 50m,04:05,Rtc bus stand,4.6,INR 469,29 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3612,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:20,Kukatpally,07h 30m,04:50,Benz Circle,3.8,INR 448,23 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3944,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,Bhel,07h 15m,04:45,Rtc bus stand,3.9,INR 469,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4355,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,Bhel,07h 45m,05:15,Rtc bus stand,4.4,INR 469,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4043,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,Ecil,06h 55m,04:25,Benz Circle,3.9,INR 448,28 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4340,INDRA(A.C. Seater),21:30,Bhel,07h 30m,05:00,Rtc bus stand,3.8,INR 567,35 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4353,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:35,Kukatpally,06h 40m,04:15,Rtc bus stand,3.9,INR 469,29 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4920,INDRA(A.C. Seater),21:40,Kukatpally,06h 20m,04:00,Rtc bus stand,4.2,INR 567,27 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 9652,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,Kukatpally,07h 05m,04:50,Benz Circle,3.5,INR 469,29 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 35136,INDRA(A.C. Seater),21:45,Miyapur,06h 15m,04:00,IBRAHIMPATNAM-VJA,3.7,INR 539,37 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 2676,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),21:45,Kukatpally,06h 15m,04:00,Rtc bus stand,3.9,INR 648,23 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4815,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,Ecil,06h 30m,04:15,Rtc bus stand,4.0,INR 469,17 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3695,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:55,Bhel,07h 25m,05:20,Rtc bus stand,4.5,INR 469,1 Seat available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 9365,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:55,Bhel,07h 05m,05:00,IBRAHIMPATNAM-VJA,3.9,INR 469,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4996,INDRA(A.C. Seater),21:55,Kukatpally,05h 45m,03:40,Rtc bus stand,3.7,INR 567,27 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3570,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),22:00,Kukatpally,06h 15m,04:15,Rtc bus stand,4.3,INR 720,41 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3952,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,Miyapur,07h 15m,05:15,Rtc bus stand,3.7,INR 449,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3917,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,Jeedimetla,06h 45m,04:45,IBRAHIMPATNAM-VJA,3.9,INR 444,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 35120,INDRA(A.C. Seater),22:00,Bhel,06h 45m,04:45,IBRAHIMPATNAM-VJA,3.5,INR 567,39 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3618,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,Kukatpally,07h 30m,05:30,Rtc bus stand,4.5,INR 469,31 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4789,STAR LINER(NON-AC SLEEPER 2+1),22:05,Kukatpally,06h 25m,04:30,Rtc bus stand,4.5,INR 607,12 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3839,VENNELA (A.C. SLEEPER),22:10,Bhel,06h 25m,04:35,IBRAHIMPATNAM-VJA,3.6,INR 839,37 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3691,INDRA(A.C. Seater),22:10,Kukatpally,06h 20m,04:30,Rtc bus stand,3.7,INR 567,28 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4821,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:10,Kukatpally,06h 20m,04:30,Rtc bus stand,4.1,INR 517,26 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3824,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:10,Miyapur,07h 00m,05:10,Rtc bus stand,2.6,INR 469,32 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3582,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),22:15,Miyapur,06h 15m,04:30,IBRAHIMPATNAM-VJA,4.3,INR 685,45 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4049,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:15,Ecil,07h 20m,05:35,Benz Circle,4.5,INR 448,27 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3693,NIGHT RIDER (SEATER CUM SLEEPER),22:25,Kukatpally,06h 35m,05:00,Rtc bus stand,4.3,INR 639,30 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3560,INDRA(A.C. Seater),22:30,A S Rao Nagar,05h 15m,03:45,IBRAHIMPATNAM-VJA,4.1,INR 528,34 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3909,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:30,Jeedimetla,06h 20m,04:50,IBRAHIMPATNAM-VJA,4.0,INR 444,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3568,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),22:30,Bhel,06h 05m,04:35,IBRAHIMPATNAM-VJA,3.7,INR 720,49 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3557,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),22:30,Miyapur,06h 05m,04:35,IBRAHIMPATNAM-VJA,3.6,INR 720,45 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 1445,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:30,Mehdipatnam,07h 00m,05:30,Benz Circle,4.3,INR 448,31 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4791,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),22:40,Kukatpally,06h 20m,05:00,Rtc bus stand,4.3,INR 720,39 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 35106,VENNELA (A.C. SLEEPER),22:40,Shamshabad,05h 25m,04:05,IBRAHIMPATNAM-VJA,4.5,INR 737,18 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3542,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:50,Kukatpally,07h 00m,05:50,Benz Circle,3.8,INR 469,26 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4371,INDRA(A.C. Seater),23:00,Kukatpally,06h 15m,05:15,Rtc bus stand,4.3,INR 567,33 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 23703,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:00,Central Bus Station (CBS),05h 00m,04:00,Rtc bus stand,3.9,INR 436,23 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3508,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:00,Central Bus Station (CBS),06h 15m,05:15,Benz Circle,3.7,INR 448,30 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 9935,STAR LINER(NON-AC SLEEPER 2+1),23:10,Kukatpally,06h 15m,05:25,Benz Circle,4.5,INR 607,14 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3502,VENNELA (A.C. SLEEPER),23:10,Bhel,06h 25m,05:35,IBRAHIMPATNAM-VJA,3.9,INR 839,26 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3826,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:10,Kukatpally,06h 50m,06:00,Rtc bus stand,3.6,INR 469,28 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3516,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:10,Kukatpally,06h 55m,06:05,Benz Circle,3.8,INR 469,31 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 3510,STAR LINER(NON-AC SLEEPER 2+1),23:15,Miyapur,06h 10m,05:25,IBRAHIMPATNAM-VJA,4.1,INR 607,39 Seats available
Hyderabad to Vijayawada Bus,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,556 Buses,APSRTC - 4037,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:15,Miyapur,06h 15m,05:30,IBRAHIMPATNAM-VJA,3.8,INR 469,31 Seats available
